209,Snubbull,Fairy Pokémon,"2'00""",17.2 lbs.,"Small Pokémon flee from its scary face. It is, however, considered by women to be cute."
210,Granbull,Fairy Pokémon,"4'07""",107.4 lbs.,"It is timid in spite of its looks. If it becomes enraged, however, it will strike with its huge fangs."
211,Qwilfish,Balloon Pokémon,"1'08""",8.6 lbs.,It shoots the poison spines on its body in all directions. Its round form makes it a poor swimmer.
212,Scizor,Pincer Pokémon,"5'11""",260.1 lbs.,It raises its pincers with eyelike markings for intimidation. It also swings them down dangerously.
213,Shuckle,Mold Pokémon,"2'00""",45.2 lbs.,"The berries stored in its vaselike shell eventually become a thick, pulpy juice."
214,Heracross,Single Horn Pokémon,"4'11""",119.0 lbs.,"No matter how heavy its opponents, it flings them far away with its prized horn."
215,Sneasel,Sharp Claw Pokémon,"2'11""",61.7 lbs.,"A smart and sneaky Pokémon, it makes its opponents flinch by suddenly showing the claws hidden in its paws."
216,Teddiursa,Little Bear Pokémon,"2'00""",19.4 lbs.,It lets honey soak into its paws so it can lick them all the time. Every set of paws tastes unique.
217,Ursaring,Hibernator Pokémon,"5'11""",277.3 lbs.,"In its territory, it leaves scratches on trees that bear delicious berries or fruits."
218,Slugma,Lava Pokémon,"2'04""",77.2 lbs.,"Its body is made of magma. If it doesn't keep moving, its body will cool and harden."
219,Magcargo,Lava Pokémon,"2'07""",121.3 lbs.,"Its body temperature is roughly 18,000 degrees F. Flames spout from gaps in its hardened shell."
220,Swinub,Pig Pokémon,"1'04""",14.3 lbs.,"Rooting the tip of its snout into the ground, it searches for food. Sometimes it even digs up a hot spring."
221,Piloswine,Swine Pokémon,"3'07""",123.0 lbs.,"With its excellent sense of smell, it's even able to find mushrooms that are buried under frozen ground."
222,Corsola,Coral Pokémon,"2'00""",11.0 lbs.,They prefer unpolluted southern seas. Their coral branches lose their color and deteriorate in dirty water.
223,Remoraid,Jet Pokémon,"2'00""",26.5 lbs.,The water they shoot from their mouths can hit moving prey from more than 300 feet away.
224,Octillery,Jet Pokémon,"2'11""",62.8 lbs.,It has a tendency to want to be in holes. It prefers rock crags or pots and sprays ink from them before attacking.
225,Delibird,Delivery Pokémon,"2'11""",35.3 lbs.,"It carries food all day long. When someone is lost in the mountains, it shares that food."
226,Mantine,Kite Pokémon,"6'11""",485.0 lbs.,"If it builds up enough speed swimming, it can fly over 300 feet out of the water from the surface of the ocean."
227,Skarmory,Armor Bird Pokémon,"5'07""",111.3 lbs.,"Its heavy-looking iron body is actually thin and light, so it can fly at speeds over 180 mph."
228,Houndour,Dark Pokémon,"2'00""",23.8 lbs.,It is smart enough to hunt in packs. It uses a variety of cries for communicating with others.
229,Houndoom,Dark Pokémon,"4'07""",77.2 lbs.,"The flames it breathes when angry contain toxins. If they cause a burn, it will hurt forever."
230,Kingdra,Dragon Pokémon,"5'11""",335.1 lbs.,It lives in caves on the seafloor and creates giant whirlpools every time it moves.
231,Phanpy,Long Nose Pokémon,"1'08""",73.9 lbs.,It is strong despite its compact size. It can easily pick up and carry an adult human on its back.
232,Donphan,Armor Pokémon,"3'07""",264.6 lbs.,It attacks by curling up then rolling into its foe. It can blow apart a house in one hit.
233,Porygon2,Virtual Pokémon,"2'00""",71.6 lbs.,"It was upgraded to enable the exploration of other planets. However, it failed to measure up."
234,Stantler,Big Horn Pokémon,"4'07""",157.0 lbs.,Staring at its antlers creates an odd sensation as if one were being drawn into their centers.
235,Smeargle,Painter Pokémon,"3'11""",127.9 lbs.,"It marks its territory by using its tail like a paintbrush. There are more than 5,000 different marks."
236,Tyrogue,Scuffle Pokémon,"2'04""",46.3 lbs.,It is famous for its eagerness to fight and always nurses injuries from challenging larger foes.
237,Hitmontop,Handstand Pokémon,"4'07""",105.8 lbs.,It fights while spinning like a top. The centrifugal force boosts its destructive power by 10.
238,Smoochum,Kiss Pokémon,"1'04""",13.2 lbs.,"It tests everything by touching with its lips, which remember what it likes and dislikes."
239,Elekid,Electric Pokémon,"2'00""",51.8 lbs.,Spinning its arms around to generate electricity makes the area between its horns shine light blue.
240,Magby,Live Coal Pokémon,"2'04""",47.2 lbs.,"It's small, but its body temperature is over 1,100 degrees F. Embers escape its mouth and nose when it breathes."
241,Miltank,Milk Cow Pokémon,"3'11""",166.4 lbs.,"It is said that kids who drink Miltank's milk grow up to become hearty, healthy adults."
242,Blissey,Happiness Pokémon,"4'11""",103.2 lbs.,The eggs it lays are filled with happiness. Eating even one bite will bring a smile to anyone.
243,Raikou,Thunder Pokémon,"6'03""",392.4 lbs.,It is said to have fallen with lightning. It can fire thunderbolts from the rain clouds on its back.
244,Entei,Volcano Pokémon,"6'11""",436.5 lbs.,"It is said that when it roars, a volcano erupts somewhere around the globe."
245,Suicune,Aurora Pokémon,"6'07""",412.3 lbs.,It races around the world to purify fouled water. It dashes away with the north wind.
246,Larvitar,Rock Skin Pokémon,"2'00""",158.7 lbs.,"Born deep underground, it comes aboveground and becomes a pupa once it has finished eating the surrounding soil."
247,Pupitar,Hard Shell Pokémon,"3'11""",335.1 lbs.,This pupa flies around wildly by venting with great force the gas pressurized inside its body.
248,Tyranitar,Armor Pokémon,"6'07""",445.3 lbs.,The quakes caused when it walks make even great mountains crumble and change the surrounding terrain.
249,Lugia,Diving Pokémon,"17'01""",476.2 lbs.,"It sleeps in a deep-sea trench. If it flaps its wings, it is said to cause a 40-day storm."
250,Ho-Oh,Rainbow Pokémon,"12'06""",438.7 lbs.,Its feathers are in seven colors. It is said that anyone seeing it is promised eternal happiness.
251,Celebi,Time Travel Pokémon,"2'00""",11.0 lbs.,"It has the power to travel across time, but it is said to appear only in peaceful times."
252,Treecko,Wood Gecko Pokémon,"1'08""",11.0 lbs.,"The soles of its feet are covered by countless tiny spikes, enabling it to walk on walls and ceilings."
253,Grovyle,Wood Gecko Pokémon,"2'11""",47.6 lbs.,"It lives in dense jungles. While closing in on its prey, it leaps from branch to branch."
254,Sceptile,Forest Pokémon,"5'07""",115.1 lbs.,The leaves that grow on its arms can slice down thick trees. It is without peer in jungle combat.
255,Torchic,Chick Pokémon,"1'04""",5.5 lbs.,"A fire burns inside, so it feels very warm to hug. It launches fireballs of 1,800 degrees F."
256,Combusken,Young Fowl Pokémon,"2'11""",43.0 lbs.,Its kicking mastery lets it loose 10 kicks per second. It emits sharp cries to intimidate foes.
257,Blaziken,Blaze Pokémon,"6'03""",114.6 lbs.,"Flames spout from its wrists, enveloping its knuckles. Its punches scorch its foes."
258,Mudkip,Mud Fish Pokémon,"1'04""",16.8 lbs.,"To alert it, the fin on its head senses the flow of water. It has the strength to heft boulders."
259,Marshtomp,Mud Fish Pokémon,"2'04""",61.7 lbs.,"Its sturdy legs give it sure footing, even in mud. It burrows into dirt to sleep."
260,Swampert,Mud Fish Pokémon,"4'11""",180.6 lbs.,It can swim while towing a large ship. It bashes down foes with a swing of its thick arms.
261,Poochyena,Bite Pokémon,"1'08""",30.0 lbs.,"A Pokémon with a persistent nature, it chases its chosen prey until the prey becomes exhausted."
262,Mightyena,Bite Pokémon,"3'03""",81.6 lbs.,It chases down prey in a pack. It will never disobey the commands of a skilled Trainer.
263,Zigzagoon,TinyRaccoon Pokémon,"1'04""",38.6 lbs.,It walks in zigzag fashion. It is good at finding items in the grass and even in the ground.
264,Linoone,Rushing Pokémon,"1'08""",71.6 lbs.,"It charges prey at speeds over 60 mph. However, because it can only run straight, it often fails."
265,Wurmple,Worm Pokémon,"1'00""",7.9 lbs.,"Often targeted by bird Pokémon, it desperately resists by releasing poison from its tail spikes."
266,Silcoon,Cocoon Pokémon,"2'00""",22.0 lbs.,It wraps silk around the branches of a tree. It drinks rainwater on its silk while awaiting evolution.
267,Beautifly,Butterfly Pokémon,"3'03""",62.6 lbs.,"Despite its looks, it is aggressive. It jabs with its long, thin mouth if disturbed while collecting pollen."
268,Cascoon,Cocoon Pokémon,"2'04""",25.4 lbs.,"It never forgets any attack it endured while in the cocoon. After evolution, it seeks payback."
269,Dustox,Poison Moth Pokémon,"3'11""",69.7 lbs.,"Toxic powder is scattered with each flap. At night, it is known to strip leaves off trees lining boulevards."
270,Lotad,Water Weed Pokémon,"1'08""",5.7 lbs.,It looks like an aquatic plant and serves as a ferry to Pokémon that can't swim.
271,Lombre,Jolly Pokémon,"3'11""",71.6 lbs.,"It has a mischievous spirit. If it spots an angler, it will tug on the fishing line to interfere."
272,Ludicolo,Carefree Pokémon,"4'11""",121.3 lbs.,"If it hears festive music, all its muscles fill with energy. It can't help breaking out into a dance."
273,Seedot,Acorn Pokémon,"1'08""",8.8 lbs.,"When it dangles from a tree branch, it looks just like an acorn. It enjoys scaring other Pokémon."
274,Nuzleaf,Wily Pokémon,"3'03""",61.7 lbs.,The sound of its grass flute makes its listeners uneasy. It lives deep in forests.
275,Shiftry,Wicked Pokémon,"4'03""",131.4 lbs.,"By flapping its leafy fan, it can whip up gusts of 100 ft/second that can level houses."
276,Taillow,TinySwallow Pokémon,"1'00""",5.1 lbs.,It has a gutsy spirit that makes it bravely take on tough foes. It flies in search of warm climates.
277,Swellow,Swallow Pokémon,"2'04""",43.7 lbs.,"It circles the sky in search of prey. When it spots one, it dives steeply to catch the prey."
278,Wingull,Seagull Pokémon,"2'00""",20.9 lbs.,"It makes its nest on sheer cliffs. Riding the sea breeze, it glides up into the expansive skies."
279,Pelipper,Water Bird Pokémon,"3'11""",61.7 lbs.,"Skimming the water's surface, it dips its large bill in the sea, scoops up food and water, and carries it."
280,Ralts,Feeling Pokémon,"1'04""",14.6 lbs.,"If its horns capture the warm feelings of people or Pokémon, its body warms up slightly."
281,Kirlia,Emotion Pokémon,"2'07""",44.5 lbs.,"If its Trainer becomes happy, it overflows with energy, dancing joyously while spinning about."
282,Gardevoir,Embrace Pokémon,"5'03""",106.7 lbs.,"To protect its Trainer, it will expend all its psychic power to create a small black hole."
283,Surskit,Pond Skater Pokémon,"1'08""",3.7 lbs.,It appears as if it is skating on water. It draws prey with a sweet scent from the tip of its head.
284,Masquerain,Eyeball Pokémon,"2'07""",7.9 lbs.,Its antennae have eye patterns on them. Its four wings enable it to hover and fly in any direction.
285,Shroomish,Mushroom Pokémon,"1'04""",9.9 lbs.,It spouts poison spores from the top of its head. These spores cause pain all over if inhaled.
286,Breloom,Mushroom Pokémon,"3'11""",86.4 lbs.,Its short arms stretch when it throws punches. Its technique is equal to that of pro boxers.
287,Slakoth,Slacker Pokémon,"2'07""",52.9 lbs.,"If it eats just three leaves in a day, it is satisfied. Other than that, it sleeps for 20 hours a day."
288,Vigoroth,Wild Monkey Pokémon,"4'07""",102.5 lbs.,Its heartbeat is fast and its blood so agitated that it can't sit still for one second.
289,Slaking,Lazy Pokémon,"6'07""",287.7 lbs.,This Pokémon lives lying on its side. It only rolls over and moves when there is no more grass to eat.
290,Nincada,Trainee Pokémon,"1'08""",12.1 lbs.,"It grows underground, sensing its surroundings using antennae instead of its virtually blind eyes."
291,Ninjask,Ninja Pokémon,"2'07""",26.5 lbs.,"Because it moves so quickly, it sometimes becomes unseeable. It congregates around tree sap."
292,Shedinja,Shed Pokémon,"2'07""",2.6 lbs.,A discarded bug shell that came to life. Peering into the crack on its back is said to steal one's spirit.
293,Whismur,Whisper Pokémon,"2'00""",35.9 lbs.,"Usually, its cries are like quiet murmurs. If frightened, it shrieks at the same volume as a jet plane."
294,Loudred,Big Voice Pokémon,"3'03""",89.3 lbs.,The shock waves from its cries can tip over trucks. It stamps its feet to power up.
295,Exploud,Loud Noise Pokémon,"4'11""",185.2 lbs.,Its howls can be heard over six miles away. It emits all sorts of noises from the ports on its body.
296,Makuhita,Guts Pokémon,"3'03""",190.5 lbs.,It toughens its body by slamming into thick trees. Many snapped trees can be found near its nest.
297,Hariyama,Arm Thrust Pokémon,"7'07""",559.5 lbs.,It loves to match power with big-bodied Pokémon. It can knock a truck flying with its arm thrusts.
298,Azurill,Polka Dot Pokémon,"0'08""",4.4 lbs.,"It swings its large, nutrient-filled tail around to fight opponents bigger than itself."
299,Nosepass,Compass Pokémon,"3'03""",213.8 lbs.,Its magnetic nose always faces north and draws iron objects to its body to protect itself better.
300,Skitty,Kitten Pokémon,"2'00""",24.3 lbs.,It shows its cute side by chasing its own tail until it gets dizzy.
301,Delcatty,Prim Pokémon,"3'07""",71.9 lbs.,"The reason it does not have a nest is that it simply searches for a clean, comfortable place then sleeps there."
302,Sableye,Darkness Pokémon,"1'08""",24.3 lbs.,It hides in the darkness of caves. Its diet of gems has transformed its eyes into gemstones.
303,Mawile,Deceiver Pokémon,"2'00""",25.4 lbs.,Attached to its head is a huge set of jaws formed by horns. It can chew through iron beams.
304,Aron,Iron Armor Pokémon,"1'04""",132.3 lbs.,"In order to build up its steel body, it eats iron ore. This pesky Pokémon is known to eat railroad tracks."
305,Lairon,Iron Armor Pokémon,"2'11""",264.6 lbs.,"Lairon fight over territory, and when their steel bodies collide, sparks fly."
306,Aggron,Iron Armor Pokémon,"6'11""",793.7 lbs.,"It claims an entire mountain as its own. The more wounds it has, the more it has battled, so don't take it lightly."
307,Meditite,Meditate Pokémon,"2'00""",24.7 lbs.,It always trains deep in mountains. It levitates when it heightens its spiritual power through meditation.
308,Medicham,Meditate Pokémon,"4'03""",69.4 lbs.,It gains the ability to see the aura of its opponents by honing its mind through starvation.
309,Electrike,Lightning Pokémon,"2'00""",33.5 lbs.,"Using electricity stored in its fur, it stimulates its muscles to heighten its reaction speed."
310,Manectric,Discharge Pokémon,"4'11""",88.6 lbs.,It discharges electricity from its mane. It creates a thundercloud overhead to drop lightning bolts.
311,Plusle,Cheering Pokémon,"1'04""",9.3 lbs.,It cheers on friends with pom-poms made of sparks. It drains power from telephone poles.
312,Minun,Cheering Pokémon,"1'04""",9.3 lbs.,"It cheers on friends. If its friends are losing, its body lets off more and more sparks."
313,Volbeat,Firefly Pokémon,"2'04""",39.0 lbs.,It communicates with others by lighting up its rear at night. It loves Illumise's sweet aroma.
314,Illumise,Firefly Pokémon,"2'00""",39.0 lbs.,"With its sweet aroma, it guides Volbeat to draw signs with light in the night sky."
315,Roselia,Thorn Pokémon,"1'00""",4.4 lbs.,"It uses the different poisons in each hand separately when it attacks. The stronger its aroma, the healthier it is."
316,Gulpin,Stomach Pokémon,"1'04""",22.7 lbs.,Almost all its body is its stomach. Its harsh digestive juices quickly dissolve anything it swallows.
317,Swalot,Poison Bag Pokémon,"5'07""",176.4 lbs.,It swallows anything whole. It sweats toxic fluids from its follicles to douse foes.
318,Carvanha,Savage Pokémon,"2'07""",45.9 lbs.,They swarm any foe that invades their territory. Their sharp fangs can tear out boat hulls.
319,Sharpedo,Brutal Pokémon,"5'11""",195.8 lbs.,"Its fangs rip through sheet iron. It swims at 75 mph and is known as “The Bully of the Sea."""
320,Wailmer,Ball Whale Pokémon,"6'07""",286.6 lbs.,It eats one ton of food every day. It plays by shooting stored seawater out its blowholes with great force.
321,Wailord,Float Whale Pokémon,"47'07""",877.4 lbs.,It can sometimes knock out opponents with the shock created by breaching and crashing its big body onto the water.
322,Numel,Numb Pokémon,"2'04""",52.9 lbs.,"The magma in its body reaches 2,200 degrees F. Its hump gets smaller when it uses Fire-type moves."
323,Camerupt,Eruption Pokémon,"6'03""",485.0 lbs.,The volcanoes on its back have a major eruption every 10 years--or whenever it becomes really angry.
324,Torkoal,Coal Pokémon,"1'08""",177.2 lbs.,It burns coal inside its shell for energy. It blows out black soot if it is endangered.
325,Spoink,Bounce Pokémon,"2'04""",67.5 lbs.,"Using its tail like a spring, it keeps its heart beating by bouncing constantly. If it stops, it dies."
326,Grumpig,Manipulate Pokémon,"2'11""",157.6 lbs.,It uses black pearls to amplify its psychic power. It does a strange dance to control foes' minds.
327,Spinda,Spot Panda Pokémon,"3'07""",11.0 lbs.,No two Spinda have the same pattern of spots. Its tottering step fouls the aim of foes.
328,Trapinch,Ant Pit Pokémon,"2'04""",33.1 lbs.,It makes an inescapable conical pit and lies in wait at the bottom for prey to come tumbling down.
329,Vibrava,Vibration Pokémon,"3'07""",33.7 lbs.,The ultrasonic waves it generates by rubbing its two wings together cause severe headaches.
330,Flygon,Mystic Pokémon,"6'07""",180.8 lbs.,"Known as “The Desert Spirit,"" this Pokémon hides in the sandstorms it causes by beating its wings."
331,Cacnea,Cactus Pokémon,"1'04""",113.1 lbs.,"By storing water in its body, this desert dweller can survive for 30 days without water."
332,Cacturne,Scarecrow Pokémon,"4'03""",170.6 lbs.,"It becomes active at night, seeking prey that is exhausted from the day's desert heat."
333,Swablu,Cotton Bird Pokémon,"1'04""",2.6 lbs.,"For some reason, it likes to land on people's heads softly and act like it's a hat."
334,Altaria,Humming Pokémon,"3'07""",45.4 lbs.,"On sunny days, it flies freely through the sky and blends into the clouds. It sings in a beautiful soprano."
335,Zangoose,Cat Ferret Pokémon,"4'03""",88.8 lbs.,"It's Seviper's archrival. To threaten those it encounters, it fans out the claws on its front paws."
336,Seviper,Fang Snake Pokémon,"8'10""",115.7 lbs.,Constant polishing makes the edge of the blade on its tail extremely sharp. It's Zangoose's archrival.
337,Lunatone,Meteorite Pokémon,"3'03""",370.4 lbs.,The phase of the moon apparently has some effect on its power. It's active on the night of a full moon.
338,Solrock,Meteorite Pokémon,"3'11""",339.5 lbs.,"Solar energy is the source of its power, so it is strong during the daytime. When it spins, its body shines."
339,Barboach,Whiskers Pokémon,"1'04""",4.2 lbs.,"Its slimy body is hard to grasp. In one region, it is said to have been born from hardened mud."
340,Whiscash,Whiskers Pokémon,"2'11""",52.0 lbs.,"It is extremely protective of its territory. If any foe approaches, it attacks using vicious tremors."
341,Corphish,Ruffian Pokémon,"2'00""",25.4 lbs.,"No matter how dirty the water in the river, it will adapt and thrive. It has a strong will to survive."
342,Crawdaunt,Rogue Pokémon,"3'07""",72.3 lbs.,"Loving to battle, this Pokémon pinches all Pokémon that enter its territory with its pincers and throws them out."
343,Baltoy,Clay Doll Pokémon,"1'08""",47.4 lbs.,"Discovered in ancient ruins, it moves by spinning around and forms a group when it finds others."
344,Claydol,Clay Doll Pokémon,"4'11""",238.1 lbs.,"This mysterious Pokémon started life as an ancient clay figurine made over 20,000 years ago."
345,Lileep,Sea Lily Pokémon,"3'03""",52.5 lbs.,It lived on the seafloor 100 million years ago and was reanimated scientifically.
346,Cradily,Barnacle Pokémon,"4'11""",133.2 lbs.,"It lives in the shallows of warm seas. When the tide goes out, it digs up prey from beaches."
347,Anorith,Old Shrimp Pokémon,"2'04""",27.6 lbs.,A Pokémon ancestor that was reanimated from a fossil. It lived in the sea and hunted with claws.
348,Armaldo,Plate Pokémon,"4'11""",150.4 lbs.,It went ashore after evolving. Its entire body is clad in a sturdy armor.
349,Feebas,Fish Pokémon,"2'00""",16.3 lbs.,"It is a shabby and ugly Pokémon. However, it is very hardy and can survive on little water."
350,Milotic,Tender Pokémon,"20'04""",357.1 lbs.,Its lovely scales are described as rainbow colored. They change color depending on the viewing angle.
351,Castform,Weather Pokémon,"1'00""",1.8 lbs.,"Temperature and weather affect its cellular structure, so this Pokémon changes form according to the weather."
352,Kecleon,Color Swap Pokémon,"3'03""",48.5 lbs.,"It can freely change its body's color. The zigzag pattern on its belly doesn't change, however."
353,Shuppet,Puppet Pokémon,"2'00""",5.1 lbs.,"It feeds on the dark emotions of sadness and hatred, which make it grow steadily stronger."
354,Banette,Marionette Pokémon,"3'07""",27.6 lbs.,A doll that became a Pokémon over its grudge of being thrown away. It seeks the child who disowned it.
355,Duskull,Requiem Pokémon,"2'07""",33.1 lbs.,It loves the crying of children. It startles bad kids by passing through walls and making them cry.
356,Dusclops,Beckon Pokémon,"5'03""",67.5 lbs.,It seeks drifting will-o'-the-wisps and sucks them into its empty body. What happens inside is a mystery.
357,Tropius,Fruit Pokémon,"6'07""",220.5 lbs.,"It flies by flapping its broad leaves and gives the sweet, delicious fruit around its neck to children."
358,Chimecho,Wind Chime Pokémon,"2'00""",2.2 lbs.,Its cries echo inside its hollow body to emerge as beautiful notes for startling and repelling foes.
359,Absol,Disaster Pokémon,"3'11""",103.6 lbs.,It appears from deep in the mountains to warn people about upcoming disasters it has sensed with its horn.
360,Wynaut,Bright Pokémon,"2'00""",30.9 lbs.,It grows strong by pushing up against others en masse. It loves eating sweet fruit.
361,Snorunt,Snow Hat Pokémon,"2'04""",37.0 lbs.,It is said that several Snorunt gather under giant leaves and live together in harmony.
362,Glalie,Face Pokémon,"4'11""",565.5 lbs.,It prevents prey from escaping by instantaneously freezing moisture in the air.
363,Spheal,Clap Pokémon,"2'07""",87.1 lbs.,"They can't swim well yet, and they move much faster by rolling. When they're happy, they clap fins."
364,Sealeo,Ball Roll Pokémon,"3'07""",193.1 lbs.,"Be it Spheal or Poké Ball, it will spin any round object on its nose with the greatest of ease."
365,Walrein,Ice Break Pokémon,"4'07""",332.0 lbs.,"Not only does its thick blubber keep it warm, it also protects it from attacks. It shatters ice with its prized tusks."
366,Clamperl,Bivalve Pokémon,"1'04""",115.7 lbs.,It makes a single pearl during its lifetime. The pearl is said to amplify psychic power.
367,Huntail,Deep Sea Pokémon,"5'07""",59.5 lbs.,"It lives deep in the sea. With a tail shaped like a small fish, it attracts unsuspecting prey."
368,Gorebyss,South Sea Pokémon,"5'11""",49.8 lbs.,"It lives at the bottom of the sea. In the springtime, its pink body turns more vivid for some reason."
369,Relicanth,Longevity Pokémon,"3'03""",51.6 lbs.,A rare Pokémon discovered during a deep-sea exploration. It has not changed in over 100 million years.
370,Luvdisc,Rendezvous Pokémon,"2'00""",19.2 lbs.,It lives in warm seas. It is said that a couple finding this Pokémon will be blessed with eternal love.
371,Bagon,Rock Head Pokémon,"2'00""",92.8 lbs.,"Dreaming of one day flying, it practices by leaping off cliffs every day."
372,Shelgon,Endurance Pokémon,"3'07""",243.6 lbs.,"Within its rugged shell, its cells have begun changing. The shell peels off the instant it evolves."
373,Salamence,Dragon Pokémon,"4'11""",226.2 lbs.,"As a result of its long-held dream of flying, its cellular structure changed, and wings grew out."
374,Beldum,Iron Ball Pokémon,"2'00""",209.9 lbs.,"Its cells are all magnetic, and it communicates with others by using magnetic pulses."
375,Metang,Iron Claw Pokémon,"3'11""",446.4 lbs.,"It is formed by two Beldum joining together. Its two brains are linked, amplifying its psychic power."
376,Metagross,Iron Leg Pokémon,"5'03""",1212.5 lbs.,"With four linked brains, it's more intelligent than a supercomputer, and it uses calculations to analyze foes."
377,Regirock,Rock Peak Pokémon,"5'07""",507.1 lbs.,"Its entire body is made of rock. If any part chips off in battle, it attaches rocks to repair itself."
378,Regice,Iceberg Pokémon,"5'11""",385.8 lbs.,Its body is made of ice from the ice age. It controls frigid air of -328 degrees Fahrenheit.
379,Registeel,Iron Pokémon,"6'03""",451.9 lbs.,"Tempered by pressure underground over tens of thousands of years, its body cannot be scratched."
380,Latias,Eon Pokémon,"4'07""",88.2 lbs.,Its body is covered with a down that can refract light in such a way that it becomes invisible.
381,Latios,Eon Pokémon,"6'07""",132.3 lbs.,"A highly intelligent Pokémon. By folding back its wings in flight, it can overtake jet planes."
382,Kyogre,Sea Basin Pokémon,"14'09""",776.0 lbs.,It is said to have widened the seas by causing downpours. It had been asleep in a marine trench.
383,Groudon,Continent Pokémon,"11'06""",2094.4 lbs.,It had been asleep in underground magma ever since it fiercely fought Kyogre long ago.
384,Rayquaza,Sky High Pokémon,"23'00""",455.2 lbs.,It lives in the ozone layer far above the clouds and cannot be seen from the ground.
385,Jirachi,Wish Pokémon,"1'00""",2.4 lbs.,It is said to have the ability to grant any wish for just one week every thousand years.
386,Deoxys (Normal Form),DNA Pokémon,"5'07""",134.0 lbs.,An alien virus that fell to earth on a meteor underwent a DNA mutation to become this Pokémon.
387,Turtwig,Tiny Leaf Pokémon,"1'04""",22.5 lbs.,"The shell on its back is made of soil. On a very healthy Turtwig, the shell should feel moist."
388,Grotle,Grove Pokémon,"3'07""",213.8 lbs.,It knows where pure water wells up. It carries fellow Pokémon there on its back.
389,Torterra,Continent Pokémon,"7'03""",683.4 lbs.,Some Pokémon are born on a Torterra's back and spend their entire life there.
390,Chimchar,Chimp Pokémon,"1'08""",13.7 lbs.,"It is very agile. Before going to sleep, it extinguishes the flame on its tail to prevent fires."
391,Monferno,Playful Pokémon,"2'11""",48.5 lbs.,It skillfully controls the intensity of the fire on its tail to keep its foes at an ideal distance.
392,Infernape,Flame Pokémon,"3'11""",121.3 lbs.,It uses unique fighting moves with fire on its hands and feet. It will take on any opponent.
393,Piplup,Penguin Pokémon,"1'04""",11.5 lbs.,"A poor walker, it often falls down. However, its strong pride makes it puff up its chest without a care."
394,Prinplup,Penguin Pokémon,"2'07""",50.7 lbs.,"Because every Prinplup considers itself to be the most important, they can never form a group."
395,Empoleon,Emperor Pokémon,"5'07""",186.3 lbs.,"If anyone were to hurt its pride, it would slash them with wings that can cleave through an ice floe."
396,Starly,Starling Pokémon,"1'00""",4.4 lbs.,"Because they are weak individually, they form groups. However, they bicker if the group grows too big."
397,Staravia,Starling Pokémon,"2'00""",34.2 lbs.,"Recognizing their own weakness, they always live in a group. When alone, a Staravia cries noisily."
398,Staraptor,Predator Pokémon,"3'11""",54.9 lbs.,It never stops attacking even if it is injured. It fusses over the shape of its comb.
399,Bidoof,Plump Mouse Pokémon,"1'08""",44.1 lbs.,A comparison revealed that Bidoof's front teeth grow at the same rate as Rattata's.
400,Bibarel,Beaver Pokémon,"3'03""",69.4 lbs.,"A river dammed by Bibarel will never overflow its banks, which is appreciated by people nearby."
401,Kricketot,Cricket Pokémon,"1'00""",4.9 lbs.,"Its legs are short. Whenever it stumbles, its stiff antennae clack with a xylophone-like sound."
402,Kricketune,Cricket Pokémon,"3'03""",56.2 lbs.,There is a village that hosts a contest based on the amazingly variable cries of this Pokémon.
403,Shinx,Flash Pokémon,"1'08""",20.9 lbs.,The extension and contraction of its muscles generates electricity. It glows when in trouble.
404,Luxio,Spark Pokémon,"2'11""",67.2 lbs.,Strong electricity courses through the tips of its sharp claws. A light scratch causes fainting in foes.
405,Luxray,Gleam Eyes Pokémon,"4'07""",92.6 lbs.,It can see clearly through walls to track down its prey and seek its lost young.
406,Budew,Bud Pokémon,"0'08""",2.6 lbs.,"Sensitive to changing temperatures, the bud blooms when it's warm, releasing toxic pollen."
407,Roserade,Bouquet Pokémon,"2'11""",32.0 lbs.,"Luring prey with a sweet scent, it uses poison whips on its arms to poison, bind, and finish off the prey."
408,Cranidos,Head Butt Pokémon,"2'11""",69.4 lbs.,"A lifelong jungle dweller from 100 million years ago, it would snap obstructing trees with head butts."
409,Rampardos,Head Butt Pokémon,"5'03""",226.0 lbs.,"If two were to smash their heads together, their foot-thick skulls would keep them from fainting."
410,Shieldon,Shield Pokémon,"1'08""",125.7 lbs.,"It is outstandingly armored. As a result, it can eat grass and berries without having to fight."
411,Bastiodon,Shield Pokémon,"4'03""",329.6 lbs.,"When they lined up side by side, no foe could break through. They shielded their young in that way."
412,Burmy,Bagworm Pokémon,"0'08""",7.5 lbs.,"Even if it is born where there are no cocooning materials, it somehow always ends up with a cloak."
413,Wormadam (Plant Cloak),Bagworm Pokémon,"1'08""",14.3 lbs.,"When evolving, its body takes in surrounding materials. As a result, there are many body variations."
414,Mothim,Moth Pokémon,"2'11""",51.4 lbs.,"While it loves floral honey, it won't gather any itself. Instead, it plots to steal some from Combee."
415,Combee,Tiny Bee Pokémon,"1'00""",12.1 lbs.,"This Pokémon is a set of three. When they sleep, they gather up and form a giant hive of 100 Combee."
416,Vespiquen,Beehive Pokémon,"3'11""",84.9 lbs.,It houses its colony in cells in its body and releases various pheromones to make those grubs do its bidding.
417,Pachirisu,EleSquirrel Pokémon,"1'04""",8.6 lbs.,A pair may be seen rubbing their cheek pouches together in an effort to share stored electricity.
418,Buizel,Sea Weasel Pokémon,"2'04""",65.0 lbs.,It inflates the flotation sac around its neck and pokes its head out of the water to see what is going on.
